UF,MUNICIPIO,ESTABELECIMENTO,LOGRADOURO,NUMERO,BAIRRO,ENDERECO_COMPLETO,latitude,longitude,address,point
TO,ABREULANDIA,UNIDADE BASICA DE SAUDE JOAO BATISTA DE FRANCA,AVENIDA JOAO FRANCISCO DE ABREU,S/N,CENTRO,"AVENIDA JOAO FRANCISCO DE ABREU, CENTRO, ABREULANDIA, TO, BRASIL",,,,
TO,AGUIARNOPOLIS,CENTRO DE SAUDE AGUIARNOPOLIS,RUA MARANHAO,8,CENTRO,"RUA MARANHAO, CENTRO, AGUIARNOPOLIS, TO, BRASIL",,,,
TO,AGUIARNOPOLIS,UNIDADE BASICA DE SAUDE MARIA JOSE CRUZ BARBOSA 1,RUA MANOEL BANDEIRA,S/N,LOTEAMENTO SAO JOAO,"RUA MANOEL BANDEIRA, LOTEAMENTO SAO JOAO, AGUIARNOPOLIS, TO, BRASIL",,,,
TO,ALIANCA DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA II ALIANCA,RUA 106,S/N,JARDIM ALIANCA,"RUA 106, JARDIM ALIANCA, ALIANCA DO TOCANTINS, TO, BRASIL",,,,
TO,ALIANCA DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA I ALIANCA,AVENIDA BARNADO SAYAO ESQ RUA JOSE BISPO SANTOS,S/N,CENTRO,"AVENIDA BARNADO SAYAO ESQ RUA JOSE BISPO SANTOS, CENTRO, ALIANCA DO TOCANTINS, TO, BRASIL",,,,
TO,ALMAS,UNIDADE DE SAUDE DA FAMILIA SAO MIGUEL,AV SAO JOAO,S/N,SETOR CENTRO,"AV SAO JOAO, SETOR CENTRO, ALMAS, TO, BRASIL",,,,
TO,ALVORADA,CENTRO DE SAUDE UNIDADE BASICA DE ALVORADA,RUA 07 DE SETEMBRO,S/N,CENTRO,"RUA 07 DE SETEMBRO, CENTRO, ALVORADA, TO, BRASIL",-18.4130724,-49.2126536,"Rua 07 de Setembro, Alvorada, Itumbiara, Região Geográfica Imediata de Itumbiara, Região Geográfica Intermediária de Itumbiara, Goiás, Região Centro-Oeste, 75523-425, Brasil","18 24m 47.0606s S, 49 12m 45.553s W"
TO,ALVORADA,CENTRO DE SAUDE UNIDADE BASICA RAIMUNDO ROSA,AVENIDA BERNARDO SAYAO,S/N,CENTRO,"AVENIDA BERNARDO SAYAO, CENTRO, ALVORADA, TO, BRASIL",,,,
TO,ALVORADA,CENTRO DE SAUDE UNIDADE BASICA DE SAUDE NATANY BOTELHO,AVENIDA LEOMAR DE SOUSA BARROS,S/N,LAGOA AZUL,"AVENIDA LEOMAR DE SOUSA BARROS, LAGOA AZUL, ALVORADA, TO, BRASIL",,,,
TO,ALVORADA,UNIDADE DE SAUDE DA FAMILIA DR RONALDO ADVENTINO,AV VIRGINIA TORRES DE OLIVEIRA,S/N,SETOR OESTE,"AV VIRGINIA TORRES DE OLIVEIRA, SETOR OESTE, ALVORADA, TO, BRASIL",,,,
