UF,MUNICIPIO,ESTABELECIMENTO,LOGRADOURO,NUMERO,BAIRRO,ENDERECO_COMPLETO,latitude,longitude,address,point,cep
RO,ALTA FLORESTA D'OESTE,PS GEASA ALTA FLORESTA DO OESTE,LINHA 47 5 COM LINHA 126,S/N,ZONA RURAL,"LINHA 47 5 COM LINHA 126, ZONA RURAL, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.50742,-62.46049,"Linha 29, 47, 76930-000, Alvorada d'Oeste","11 30m 26.712s S, 62 27m 37.764s W",76930-000
RO,ALTA FLORESTA D'OESTE,CENTRO DE SAUDE JORGE TEIXEIRA ALTA FLORESTA DO OESTE,AV NILO PECANHA,3409,REDONDO,"AV NILO PECANHA, REDONDO, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.93301,-62.00589,"Avenida Nilo Peçanha, 76954-000, Alta Floresta d'Oeste","11 55m 58.836s S, 62 0m 21.204s W",76954-000
RO,ALTA FLORESTA D'OESTE,PS ROLIM DE MOURA DO GUAPORE ALTA FLORESTA DO OESTE,ROLIM DE MOURA DO GUAPORE,S/N,ZONA RURAL,"ROLIM DE MOURA DO GUAPORE, ZONA RURAL, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.92908,-61.99542,Alta Floresta d'Oeste,"11 55m 44.688s S, 61 59m 43.512s W",
RO,ALTA FLORESTA D'OESTE,UNIDADE BASICA DE SAUDE DE FILADELFIA,VILA FILADELFIA,S/N,ZONA RURAL,"VILA FILADELFIA, ZONA RURAL, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.92908,-61.99542,Alta Floresta d'Oeste,"11 55m 44.688s S, 61 59m 43.512s W",
RO,ALTA FLORESTA D'OESTE,UNIDADE BASICA DE SAUDE DO MARCAO,VILA MARCAO,4850,ZONA RURAL,"VILA MARCAO, ZONA RURAL, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.92908,-61.99542,Alta Floresta d'Oeste,"11 55m 44.688s S, 61 59m 43.512s W",
RO,ALTA FLORESTA D'OESTE,CEMAS CENTRO MULTIPLO DE ATENCAO A SAUDE,AV RIO DE JANEIRO,S/N,CENTRO,"AV RIO DE JANEIRO, CENTRO, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.93083,-61.9937,"Avenida Rio de Janeiro & Avenida Rondônia, 76954, Alta Floresta d'Oeste","11 55m 50.988s S, 61 59m 37.32s W",76954
RO,ALTA FLORESTA D'OESTE,CADEIA PUBLICA DE ALTA FLORESTA,RUA AMAPA,S/N,SANTA FELICIDADE,"RUA AMAPA, SANTA FELICIDADE, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.92501,-61.99209,"Rua Santa Catarina & Avenida Amapá, 76954, Alta Floresta d'Oeste","11 55m 30.036s S, 61 59m 31.524s W",76954
RO,ALTA FLORESTA D'OESTE,CENTRO DE SAUDE DE IZIDOLANDIA,IZIDOLANDIA,S/N,ZONA RURAL,"IZIDOLANDIA, ZONA RURAL, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.92908,-61.99542,Alta Floresta d'Oeste,"11 55m 44.688s S, 61 59m 43.512s W",
RO,ALTA FLORESTA D'OESTE,UNIDADE DE SAUDE EDMILSON LIMA DA SILVA,AV AMAPA,4915,SANTA FELICIDADE,"AV AMAPA, SANTA FELICIDADE, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.92497,-61.98971,"Avenida Amapá, 76954-000, Alta Floresta d'Oeste","11 55m 29.892s S, 61 59m 22.956s W",76954-000
RO,ALTA FLORESTA D'OESTE,CENTRO DE SAUDE LEONIDIO V DE LIMA ALTA FLORESTA DO OESTE,AVENIDA BRASILIA,2870,PRINCESA IZABEL,"AVENIDA BRASILIA, PRINCESA IZABEL, ALTA FLORESTA D'OESTE, RO, BRASIL",-11.92199,-62.00271,"Avenida Brasília, Alta Floresta d'Oeste","11 55m 19.164s S, 62 0m 9.756s W",
RO,ALTO ALEGRE DOS PARECIS,UNIDADE BASICA DE SAUDE VISTA ALEGRE,AVENIDA PRESIDENTE PRUDENTE,S/N,VISTA ALEGRE,"AVENIDA PRESIDENTE PRUDENTE, VISTA ALEGRE, ALTO ALEGRE DOS PARECIS, RO, BRASIL",-12.13444,-61.85087,"Avenida Presidente Prudente & Rua Bela Vista, 76952, Alto Alegre dos Parecis","12 8m 3.984s S, 61 51m 3.132s W",76952
RO,ALTO ALEGRE DOS PARECIS,UNIDADE BASICA DE SAUDE JARDIM AMERICA,RUA AFONSO PENA,3791,JARDIM AMERICA,"RUA AFONSO PENA, JARDIM AMERICA, ALTO ALEGRE DOS PARECIS, RO, BRASIL",-12.13371,-61.85543,"Avenida Afonso Pena, 76952-000, Alto Alegre dos Parecis","12 8m 1.356s S, 61 51m 19.548s W",76952-000
RO,ALTO ALEGRE DOS PARECIS,UNIDADE BASICA DE SAUDE FLOR DA SERRA,LINHA P 36 KM 110,S/N,ZONA RURAL,"LINHA P 36 KM 110, ZONA RURAL, ALTO ALEGRE DOS PARECIS, RO, BRASIL",-12.12983,-61.8636,"Avenida Presidente Médici, 36, 76952-000, Alto Alegre dos Parecis","12 7m 47.388s S, 61 51m 48.96s W",76952-000
RO,ALTO ALEGRE DOS PARECIS,UNIDADE BASICA DE SAUDE JARDIM DAS PALMEIRAS,AVENIDA RONDONIA,S/N,JARDIM DAS PALMEIRAS,"AVENIDA RONDONIA, JARDIM DAS PALMEIRAS, ALTO ALEGRE DOS PARECIS, RO, BRASIL",-12.12238,-61.85549,"Avenida Rondônia, 76952-000, Alto Alegre dos Parecis","12 7m 20.568s S, 61 51m 19.764s W",76952-000
RO,ALTO ALEGRE DOS PARECIS,UNIDADE BASICA DE SAUDE LH P 44,LH P 44 KM 01,S/N,RURAL,"LH P 44 KM 01, RURAL, ALTO ALEGRE DOS PARECIS, RO, BRASIL",-12.12972,-61.85655,"Avenida Getúlio Vargas, 76952-000, Alto Alegre dos Parecis","12 7m 46.992s S, 61 51m 23.58s W",76952-000
RO,ALTO ALEGRE DOS PARECIS,UNIDADE BASICA DE SAUDE VILA BOSCO,LH P 08 C 115,S/N,DISTRITO,"LH P 08 C 115, DISTRITO, ALTO ALEGRE DOS PARECIS, RO, BRASIL",-12.12972,-61.85655,"Avenida Getúlio Vargas, 76952-000, Alto Alegre dos Parecis","12 7m 46.992s S, 61 51m 23.58s W",76952-000
RO,ALTO PARAISO,CENTRO DE SAUDE LHC 80 E 75 ALTO PARAISO,RUA CANDEIAS,3242,SETOR 01,"RUA CANDEIAS, SETOR 01, ALTO PARAISO, RO, BRASIL",-9.7133,-63.31572,"Rua 01, 76862-000, Alto Paraíso","9 42m 47.88s S, 63 18m 56.592s W",76862-000
RO,ALTO PARAISO,CENTRO DE SAUDE LHC 100 E 95 TB 20,LINHA 100 TB20,S/N,ZONA RURAL,"LINHA 100 TB20, ZONA RURAL, ALTO PARAISO, RO, BRASIL",-9.71512,-63.32032,"Avenida Brasil, 100, 76862-000, Alto Paraíso","9 42m 54.432s S, 63 19m 13.152s W",76862-000
