UF,MUNICIPIO,NOME,LOGRADOURO,NUMERO,BAIRRO,ENDERECO_COMPLETO,LATITUDE,LONGITUDE,ENDERECO_API,POINT,CEP,CO_CNES
AC,ACRELANDIA,UNIDADE DE SAUDE DA FAMILIA RICARDO MONTEIRO ROLA,RUA 07 QUEDAS,284,CENTRO,"RUA 07 QUEDAS, CENTRO, ACRELANDIA, AC, BRASIL",-10.07561,-67.05003,"Rua Sete Quedas, Acrelândia","10 4m 32.196s S, 67 3m 0.108s W",,3393984
AC,ACRELANDIA,UNIDADE DE SAUDE DA FAMILIA JOAO DANIEL DAMASCENO,BR 364 KM 114,114,ZONA RURAL,"BR 364 KM 114, ZONA RURAL, ACRELANDIA, AC, BRASIL",-22.28388,-51.91008,"Via de Acesso à Zona Rural, 114, 19260-000, Mirante do Paranapanema","22 17m 1.968s S, 51 54m 36.288s W",19260-000,3638685
AC,ACRELANDIA,UNIDADE MISTA DE SAUDE DE ACRELANDIA,AVENIDA PARANA,346,CENTRO,"AVENIDA PARANA, CENTRO, ACRELANDIA, AC, BRASIL",-10.07684,-67.05564,"Avenida Paraná, 69945, Acrelândia","10 4m 36.624s S, 67 3m 20.304s W",69945,0
AC,ACRELANDIA,UNIDADE DE SAUDE DA FAMILIA CICERO BATISTA,BR 364 KM 90 RAMAL GRANADA KM 16,16,ZONA RURAL,"BR 364 KM 90 RAMAL GRANADA KM 16, ZONA RURAL, ACRELANDIA, AC, BRASIL",-17.34786,-49.93093,"Via de Acesso à Zona Rural, 90, 75940-000, Edéia","17 20m 52.296s S, 49 55m 51.348s W",75940-000,3382745
AC,ACRELANDIA,UNIDADE DE SAUDE DA FAMILIA REDENCAO,AC 475 VILA REDENCAOI,,ZONA RURAL,"AC 475 VILA REDENCAOI, ZONA RURAL, ACRELANDIA, AC, BRASIL",-22.28064,-51.91064,"Via de Acesso à Zona Rural, 475, 19260-000, Mirante do Paranapanema","22 16m 50.304s S, 51 54m 38.304s W",19260-000,5403669
AC,ACRELANDIA,UNIDADE DE SAUDE DA FAMILIA NORTON VITORINO BOHEN,AVENIDA PARANA,513,CENTRO,"AVENIDA PARANA, CENTRO, ACRELANDIA, AC, BRASIL",-10.07684,-67.05564,"Avenida Paraná, 69945, Acrelândia","10 4m 36.624s S, 67 3m 20.304s W",69945,3006166
AC,ASSIS BRASIL,UNIDADE MISTA DE ASSIS BRASIL,TRAVESSA DO HOSPITAL,S/N,CASCATA,"TRAVESSA DO HOSPITAL, CASCATA, ASSIS BRASIL, AC, BRASIL",-10.9418,-69.56181,"Travessa do Cemitério, 69935-000, Assis Brasil","10 56m 30.48s S, 69 33m 42.516s W",69935-000,0
AC,ASSIS BRASIL,UNIDADE BASICA DE SAUDE GILDO FERREIRA DA SILVA,RUA EUNICIO PEREIRA,2490,CIDADE NOVA,"RUA EUNICIO PEREIRA, CIDADE NOVA, ASSIS BRASIL, AC, BRASIL",-22.90713,-43.59115,"Rua Nova Cidade Ac Saudade, 23063, Rio de Janeiro","22 54m 25.668s S, 43 35m 28.14s W",23063,7436440
AC,ASSIS BRASIL,UNIDADE BASICA DE SAUDE ANTONIO ALVES CAVALCANTE,RUA JOAO JOSE DO BOMFIM,S/N,BELA VISTA,"RUA JOAO JOSE DO BOMFIM, BELA VISTA, ASSIS BRASIL, AC, BRASIL",-10.93841,-69.56071,"Rua João José do Bonfim, 69935-000, Assis Brasil","10 56m 18.276s S, 69 33m 38.556s W",69935-000,3797554
AC,ASSIS BRASIL,UNIDADE BASICA DE SAUDE TEREZINHA BATISTA DOS SANTOS,RUA FRANCISCA DAS CHAGAS,622,CASCATA,"RUA FRANCISCA DAS CHAGAS, CASCATA, ASSIS BRASIL, AC, BRASIL",-10.94019,-69.56267,"Rua Francisco das Chagas, 69935-000, Assis Brasil","10 56m 24.684s S, 69 33m 45.612s W",69935-000,2003066
AC,BRASILEIA,ESF FRANCISCO DE ASSIS,RUA PEDRO ALEXANDRINO NETO,S/N,SAMAUMA,"RUA PEDRO ALEXANDRINO NETO, SAMAUMA, BRASILEIA, AC, BRASIL",-10.9991,-68.75941,"Rua Pedro Alexandrino Neto, 69932-000, Brasiléia","10 59m 56.76s S, 68 45m 33.876s W",69932-000,2001470
AC,BRASILEIA,ESF RAIMUNDA ANTONIA DE ARAUJO CARNEIRO LIMA,RUA RAIMUNDO TEODORO,S/N,MARCOS GALVAO,"RUA RAIMUNDO TEODORO, MARCOS GALVAO, BRASILEIA, AC, BRASIL",-10.9907111,-68.74569699999999,"Rua Raimundo Teodoro, Agua Branca, Brasiléia, Região Geográfica Imediata de Brasiléia, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69932-000, Brasil","10 59m 26.56s S, 68 44m 44.5092s W",69932-000,9948759
AC,BRASILEIA,ESF DR RICARDO BARBOSA DA SILVA,ESTRADA DO PACIFICO KM 26 BR 317,26,ZONA RURAL,"ESTRADA DO PACIFICO KM 26 BR 317, ZONA RURAL, BRASILEIA, AC, BRASIL",-10.93564,-69.57181,"Estrada do Pacífico, 69935-000, Assis Brasil","10 56m 8.304s S, 69 34m 18.516s W",69935-000,2001462
